[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باغهای $OBJ $SUBJ از سه ناحیه روستا را احاطه نموده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for منتوجات این باغ‌ها عبارت‌اند از: سیب، هلو، انار، پرتقال، نارنگی، لیمو ترش، لیمو شیرین، نارنج، بالنگ، $OBJ، موز باضافه خربزه، هندوانه، انبه، $OBJ $SUBJ، گوآوا، لوز، بادام، پاپای، موز، خیار و دیگر درختهای صیفی وشتوی می‌کارند، همچنین در مواسم باران جو و گندم و عدس نیز می‌کارند، ساکنان این منطقهٔ کوهستانی باضافه کشاورزی از کوهای اطراف روستاهای خود عسل نیز جمع‌آوری می‌کنند ومی فروشند، عسل این مناطق طعم مخصوصی دارد وگران قیمت است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مردم جنوب ایران به‌ویژه در هرمزگان برای حفظ جان دامهای خود در مقابل حیوانات درنده از قبیل گرگ، شغال و روباه محفظهٔ بزرگی از چوب درخت $OBJ $SUBJ درست می‌کنند که به وسیلهٔ این چوبها و با در کنار هم قرار دادن و گره‌زدن آنها با درانی (طناب) جایگاه مخصوص به دام را درست می‌کنند که (پاگه Pagah) نام دارد، که به گویش کوخردی «اَسُوه» نامیده می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for جائی است زیبا و سرسبز در فصل زمستان و بهار، و تمام آبادانی و وسایل آسایش در آنجا موجود است گرفته از: برکه آب‌انبار خانه، کاروانسرا، چهارطاقی، آبریزگاه، باغ، $OBJ $SUBJ، آشپزخانه، نمازگاه و تمام وسایل مورد نیاز موجود است، به اضافه درختان سرسبز کوهی مانند: سمر، سلم، کور، کنار و نادر (مورد) و $OBJ و سایر درختان و گل‌های بهاری این منطقه زیباتر نموده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در کشور مصر و در طول بهار، تغذیه این پرندگان از انواع توت تشکیل می‌شود و در طول تابستان به تغذیهٔ از میوهٔ درخت $OBJ یعنی $SUBJ هم می‌پردازند، گاهی به مزارع آفتابگردان و ذرت رفته و از دانهٔ این نوع گیاهان هم استفاده می‌کنند غذای این پرنده در اسارت شامل انواع زیادی از مواد غذایی می‌باشد که مهمترین آنها عبارت هستند از تعدادی از میوه‌ها، سبزیجات، دانه‌های مغذی، و مقادیر بسیار اندکی از گوشت پخته برای تامین پروتئین مورد نیازش، این در حالی است که از مصرف موادی همچون روغن، نمک، شکلات، الکل و غذاهای دارای مواد نگهدارنده برای تغذیه این پرنده باید اجتناب نمود تعیین جنس طوطی ملگو قبل از بلوغ کاری بسیار سخت و دشوار است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شغل مردم روستا اکثراً آزاد بوده (بنایی، ماهی گیری، کشاورزی، دامپروری و …) و شغل خانم‌ها علاوه بر خاندار بودن صنایع دستی متنوعی رانیز ساخته و به بازار ارزه می‌گردانند از جمله صنایع دستی رو ستا می‌توان به گلابتون دوزی، جلبیر بافی (نوعی رو سری گل دار زیبا)، پیش بافی (نوعی جارو دستی)، پری بافی (نوعی سبد که محصول $SUBJ را در آن ذخیره می‌کنند)، چیلک بافی (نوعی طناب که از برگ‌های درخت $OBJ درست می‌شود) و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for نحوه کاشت درخت $SUBJی پیارم: این نوع $SUBJ با کاشت پاجوش آن که در حاجی آباد به آن فسیل (به فتح ف) می‌گویند (در جنوب کشور، به درخت $OBJ فسیل گویند.) تکثیر می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آب زیر زمینی اش شیرین است و محاصیل زراعتی فراوانی مانند: گوجه فرنگی، جو و گندم، وعدس و لوبیا، و نخود، و غله کشت می‌شود، همچنین در حدود ۶۰۰ اصله $OBJ $SUBJ دارد که از ثمر آن مرغوب‌ترین انواع $SUBJ در منطقه بدست می‌آید، همچنین منابع تامین آب کشاوزی به دلیل پائین بودن حجم نزولات جوی وفصلی بودن جریانات سطحی عمدتاً بر استحصال از منابع تحت‌الارضی استوار است بطوریکه آب مورد نیاز اراضی زراعی در حال حاضر از طریق ۲۲ چاه نیمه عمیق که در نقاط مختلف حفر گردیده تامین می‌گردد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for اما در حال حاضر بیشتری چشمه‌های آب شیرین خشکیده و بسیاری از باغ‌های $OBJ $SUBJ نیز نابود شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حدود ۵۰۰ اصله $OBJ $SUBJ در روستا وجود دارد. 
